ik,336
het,330
je,308
is,236
de,233
een,219
,199
dat,189
niet,129
van,122
en,121
we,117
wat,97
zijn,95
op,78
in,76
te,74
me,71
dit,68
heb,67
er,66
voor,65
hij,63
tony,62
mijn,59
aan,53
die,52
met,52
ben,51
was,51
maar,50
als,50
ze,48
wil,46
stark,42
kan,38
om,38
u,37
jij,37
hebben,35
doen,34
zou,34
meneer,33
geen,33
hem,32
hier,31
naar,29
waar,27
deze,27
nu,26
moet,26
weet,26
hoe,26
uit,26
hebt,25
heeft,24
bent,24
mij,24
nee,23
dan,23
goed,23
nog,23
kom,21
zo,21
denk,21
ga,20
iets,20
alleen,20
of,20
bij,19
zien,19
ook,19
ja,19
al,18
gaan,18
alles,18
zal,17
niets,17
okay,17
mee,17
meer,16
laat,15
doe,15
had,15
nodig,15
door,15
moeten,15
pepper,14
maken,14
ons,14
eens,14
over,14
jou,13
waarom,13
daar,13
laten,13
wel,13
wapens,13
erg,13
wie,13
jullie,12
gewoon,12
kunnen,12
zoals,11
zeggen,11
staat,11
ziet,11
nooit,11
veel,11
zie,11
orde,11
vader,11
bedrijf,10
tot,10
industries,10
weg,10
dank,10
kijk,10
geef,10
gaat,10
man,10
terug,10
dus,10
nieuwe,9
potts,9
wereld,9
komen,9
klaar,9
geweldig,9
pak,9
gedaan,9
keer,9
maakt,9
1,8
mevrouw,8
kijken,8
handen,8
zet,8
dingen,8
komt,8
weer,8
leven,8
zeg,8
nietwaar,8
uw,8
zullen,8
alle,8
tijd,8
af,8
plan,8
dacht,7
beste,7
obediah,7
jaar,7
god,7
gezien,7
hoop,7
doden,7
houden,7
worden,7
jouw,7
energie,7
maak,7
omdat,7
zonder,7
mensen,7
klein,7
okι,7
zei,7
zich,7
waren,7
dood,7
spijt,7
beter,7
andere,7
dansen,7
rhodey,7
druk,6
weten,6
eerste,6
nacht,6
jericho,6
twee,6
steeds,6
hart,6
bezig,6
werkt,6
hun,6
want,6
even,6
naam,6
ooit,6
helpen,6
3,6
zeker,6
alsjeblieft,6
bogey,6
whiplash,6
2,6
foto,6
vragen,6
onze,6
grote,6
werk,5
blijft,5
voel,5
moest,5
nou,5
praten,5
binnen,5
rustig,5
stane,5
enige,5
uur,5
zag,5
wapen,5
bedankt,5
misschien,5
dak,5
breng,5
hey,5
vrede,5
altijd,5
technologie,5
hou,5
idee,5
